source,category,keyword_used,asin,product_title,brand,price,rating,review_title,review_text,review_date,reviewer,verified_purchase,collected_at,sentiment_label
Amazon_RapidAPI,Electricals_Power_Backup,inverter,B0DCJPTVMW,,,,,"So far, this inverter really shines!",,"Reviewed in the United States on June 3, 2025",,,2026-01-26 14:52:12.748846,Negative
Amazon_RapidAPI,Electricals_Power_Backup,inverter,B0DCJL6P5Y,,,,,"So far, this inverter really shines!",,"Reviewed in the United States on June 3, 2025",,,2026-01-26 14:52:18.090143,Negative
Amazon_RapidAPI,Electricals_Power_Backup,inverter,B0CPDGXT5H,,,,,Great product,,"Reviewed in the United States on December 13, 2025",,,2026-01-26 14:52:27.251247,Positive
Amazon_RapidAPI,Electricals_Power_Backup,inverter,B0DLKP7BNY,,,,,Satisfied,,"Reviewed in the United States on December 16, 2025",,,2026-01-26 14:52:33.323502,Positive
Amazon_RapidAPI,Electricals_Power_Backup,ups,B01FWAZEIU,,,,,Works perfectly. I highly recommend it.,,"Reviewed in the United States on December 31, 2025",,,2026-01-26 14:52:42.137585,Negative
Amazon_RapidAPI,Electricals_Power_Backup,ups,B06VY6FXMM,,,,,"As advertised, no issues at all.",,"Reviewed in the United States on December 23, 2025",,,2026-01-26 14:52:47.300049,Positive
Amazon_RapidAPI,Electricals_Power_Backup,ups,B0GD73836W,,,,,Perfect product,,"Reviewed in the United States on January 19, 2026",,,2026-01-26 14:52:52.060212,Positive
Amazon_RapidAPI,Electricals_Power_Backup,ups,B00429N19W,,,,,CyberPower CP1500PFCLCD 1500VA Pure Sine Wave-Cures MacPro Wake From Sleep Shutdown,,"Reviewed in the United States on December 13, 2011",,,2026-01-26 14:52:57.775388,Positive
Amazon_RapidAPI,Electricals_Power_Backup,ups,B073Q48Z95,,,,,You need to get these!,,"Reviewed in the United States on February 3, 2024",,,2026-01-26 14:53:03.565213,Positive
Amazon_RapidAPI,Electricals_Power_Backup,power backup,B01HDC236Q,,,,,I Recommend This Item,,"Reviewed in the United States on March 24, 2025",,,2026-01-26 14:53:27.592263,Positive
